Image_Labels,Image_Labels_jpg,Labels
almonds_1,almonds_1.jpg,almonds
almonds_2,almonds_2.jpg,almonds
almonds_3,almonds_3.jpg,almonds
almonds_4,almonds_4.jpg,almonds
almonds_5,almonds_5.jpg,almonds
almonds_6,almonds_6.jpg,almonds
almonds_7,almonds_7.jpg,almonds
almonds_8,almonds_8.jpg,almonds
almonds_9,almonds_9.jpg,almonds
almonds,almonds.jpg,almonds
apple_1,apple_1.jpg,apple
apple,apple.jpg,apple
apples_1,apples_1.jpg,apple
apples_2,apples_2.jpg,apple
apples,apples.jpg,apple
avocado_1,avocado_1.jpg,avocado
avocado_2,avocado_2.jpg,avocado
avocado_3,avocado_3.jpg,avocado
avocado_4,avocado_4.jpg,avocado
avocado_5,avocado_5.jpg,avocado
avocado_6,avocado_6.jpg,avocado
avocado_7,avocado_7.jpg,avocado
avocado_8,avocado_8.jpg,avocado
avocado_9,avocado_9.jpg,avocado
avocado_10,avocado_10.jpg,avocado
avocado_11,avocado_11.jpg,avocado
avocado_12,avocado_12.jpg,avocado
avocado,avocado.jpg,avocado
baby_carrot_1,baby_carrot_1.jpg,carrot
baby_carrot,baby_carrot.jpg,carrot
baby_potato,baby_potato.jpg,potato
baby_tomatoes_1,baby_tomatoes_1.jpg,tomato
baby_tomatoes,baby_tomatoes.jpg,tomato
bacon_1,bacon_1.jpg,pork
bacon_2,bacon_2.jpg,pork
bacon_3,bacon_3.jpg,bacon
bacon_4,bacon_4.jpg,bacon
bacon_5,bacon_5.jpg,bacon
bacon,bacon.jpg,pork
bacon193,bacon193.jpg,bacon
bacon194,bacon194.jpg,bacon
bacon195,bacon195.jpg,bacon
bacon196,bacon196.jpg,bacon
bacon197,bacon197.jpg,bacon
bacon198,bacon198.jpg,bacon
bacon199,bacon199.jpg,bacon
bacon200,bacon200.jpg,bacon
bacon201,bacon201.jpg,bacon
bacon202,bacon202.jpg,bacon
bacon203,bacon203.jpg,bacon
banana_1,banana_1.jpg,banana
banana_2,banana_2.jpg,banana
banana_3,banana_3.jpg,banana
banana_4,banana_4.jpg,banana
banana_5,banana_5.jpg,banana
banana,banana.jpg,banana
bananas_1,bananas_1.jpg,banana
bananas_2,bananas_2.jpg,banana
bananas,bananas.jpg,banana
basil_1,basil_1.jpg,basil
basil_2,basil_2.jpg,basil
basil_3,basil_3.jpg,basil
basil_4,basil_4.jpg,basil
basil_5,basil_5.jpg,basil
basil_6,basil_6.jpg,basil
basil,basil.jpg,basil
beef_1,beef_1.jpg,beef
beef_2,beef_2.jpg,beef
beef_3,beef_3.jpg,beef
beef_4,beef_4.jpg,beef
beef,beef.jpg,beef
black_beans533,black_beans533.jpg,black beans
black_beans534,black_beans534.jpg,black beans
black_beans535,black_beans535.jpg,black beans
black_beans536,black_beans536.jpg,black beans
black_beans537,black_beans537.jpg,black beans
black_beans538,black_beans538.jpg,black beans
black_beans539,black_beans539.jpg,black beans
black_beans540,black_beans540.jpg,black beans
black_beans541,black_beans541.jpg,black beans
black_beans542,black_beans542.jpg,black beans
black_beans543,black_beans543.jpg,black beans
black_beans544,black_beans544.jpg,black beans
black_beans545,black_beans545.jpg,black beans
black_beans546,black_beans546.jpg,black beans
black_beans547,black_beans547.jpg,black beans
black_beans548,black_beans548.jpg,black beans
black_beans549,black_beans549.jpg,black beans
black_beans550,black_beans550.jpg,black beans
