Image_Labels,ImageId,ClassId,In_Top_100
almonds_1,almonds_1.jpg,almonds,1
almonds_2,almonds_2.jpg,almonds,1
almonds_3,almonds_3.jpg,almonds,1
almonds_4,almonds_4.jpg,almonds,1
almonds_5,almonds_5.jpg,almonds,1
almonds_6,almonds_6.jpg,almonds,1
almonds_7,almonds_7.jpg,almonds,1
almonds_8,almonds_8.jpg,almonds,1
almonds_9,almonds_9.jpg,almonds,1
almonds,almonds.jpg,almonds,1
apple_1,apple_1.jpg,apple,1
apple,apple.jpg,apple,1
apples_1,apples_1.jpg,apple,1
apples_2,apples_2.jpg,apple,1
apples,apples.jpg,apple,1
avocado_1,avocado_1.jpg,avocado,1
avocado_2,avocado_2.jpg,avocado,1
avocado_3,avocado_3.jpg,avocado,1
avocado_4,avocado_4.jpg,avocado,1
avocado_5,avocado_5.jpg,avocado,1
avocado_6,avocado_6.jpg,avocado,1
avocado_7,avocado_7.jpg,avocado,1
avocado_8,avocado_8.jpg,avocado,1
avocado_9,avocado_9.jpg,avocado,1
avocado_10,avocado_10.jpg,avocado,1
avocado_11,avocado_11.jpg,avocado,1
avocado_12,avocado_12.jpg,avocado,1
avocado,avocado.jpg,avocado,1
bacon_3,bacon_3.jpg,bacon,0
bacon_4,bacon_4.jpg,bacon,0
bacon_5,bacon_5.jpg,bacon,0
banana_1,banana_1.jpg,banana,1
banana_2,banana_2.jpg,banana,1
banana_3,banana_3.jpg,banana,1
banana_4,banana_4.jpg,banana,1
banana_5,banana_5.jpg,banana,1
banana,banana.jpg,banana,1
bananas_1,bananas_1.jpg,banana,1
bananas_2,bananas_2.jpg,banana,1
bananas,bananas.jpg,banana,1
peeled_banana,peeled_banana.jpg,banana,1
basil_1,basil_1.jpg,basil,0
basil_2,basil_2.jpg,basil,0
basil_3,basil_3.jpg,basil,0
basil_4,basil_4.jpg,basil,0
basil_5,basil_5.jpg,basil,0
basil_6,basil_6.jpg,basil,0
basil,basil.jpg,basil,0
kidney_bean,kidney_bean.jpg,beans,1
